model         : best.pt
  frame 1640: []
  frame 1641: []
  frame 1642: []
  frame 1643: []
  frame 1644: []
  frame 1645: []
  frame 1646: []
  frame 1647: []
  frame 1648: []
  frame 1649: []
  frame 1650: []
  frame 1651: []
  frame 1652: []
  frame 1653: []
  frame 1654: []
  frame 1655: []
  frame 1656: []
  frame 1657: []
  frame 1658: []
  frame 1659: []
  frame 1660: []
  frame 1661: []
  frame 1662: []
  frame 1663: []
  frame 1664: []
  frame 1665: []
  frame 1666: []
  frame 1667: []
  frame 1668: []
  frame 1669: []
  frame 1670: []
  frame 1671: []
  frame 1672: []
  frame 1673: []
  frame 1674: []
  frame 1675: []
  frame 1676: []
  frame 1677: [85]
  frame 1678: []
  frame 1679: []
  frame 1680: []
  frame 1681: []
  frame 1682: []
  frame 1683: []
  frame 1684: []
  frame 1685: []
  frame 1686: []
  frame 1687: []
  frame 1688: []
  frame 1689: []
  frame 1690: []
  frame 1691: []
  frame 1692: []
  frame 1693: []
  frame 1694: []
  frame 1695: []
  frame 1696: []
  frame 1697: []
  frame 1698: []
  frame 1699: []
  frame 1700: []
  frame 1701: []
  frame 1702: []
  frame 1703: []
  frame 1704: []
  frame 1705: []
  frame 1706: []
  frame 1707: []
  frame 1708: []
  frame 1709: []
  frame 1710: []
  frame 1711: []
  frame 1712: []
  frame 1713: []
  frame 1714: []
  frame 1715: []
  frame 1716: []
  frame 1717: []
  frame 1718: []
  frame 1719: []
  frame 1720: []
  frame 1721: []
  frame 1722: []
  frame 1723: []
  frame 1724: []
  frame 1725: []
  frame 1726: []
  frame 1727: []
  frame 1728: []
  frame 1729: []
  frame 1730: []
  frame 1731: []
  frame 1732: []
  frame 1733: []
  frame 1734: []
  frame 1735: []
  frame 1736: []
  frame 1737: []
  frame 1738: []
  frame 1739: [95]
  frame 1740: []
  frame 1741: [96]
  frame 1742: [95, 96]
  frame 1743: []
  frame 1744: [95]
  frame 1745: [95]
  frame 1746: []
  frame 1747: [95]
  frame 1748: [95]
  frame 1749: []
  frame 1750: []
  frame 1751: []
  frame 1752: [95]
  frame 1753: [95]
  frame 1754: [95]
  frame 1755: [95]
  frame 1756: []
  frame 1757: []
  frame 1758: []
  frame 1759: [97]
  frame 1760: []
  frame 1761: [97]
  frame 1762: []
  frame 1763: []
  frame 1764: [98]
  frame 1765: [98]
  frame 1766: [98]
  frame 1767: [97, 98]
  frame 1768: [97, 98]
  frame 1769: []
  frame 1770: [98]
  frame 1771: []
  frame 1772: []
  frame 1773: []
  frame 1774: []
  frame 1775: []
  frame 1776: []
  frame 1777: []
  frame 1778: []
  frame 1779: []
  frame 1780: []
  frame 1781: []
  frame 1782: []
  frame 1783: [97]
  frame 1784: [97]
  frame 1785: [97]
  frame 1786: []
  frame 1787: []
  frame 1788: []
  frame 1789: []
  frame 1790: [97]
  frame 1791: [97]
  frame 1792: []
  frame 1793: [97]
  frame 1794: [97]
  frame 1795: [97]
  frame 1796: [97, 101]
  frame 1797: [97, 101]
  frame 1798: [101]
  frame 1799: [101]
  frame 1800: [101]
  frame 1801: [101]
  frame 1802: []
  frame 1803: [101]
  frame 1804: [101]
  frame 1805: [101]
  frame 1806: [101]
  frame 1807: []
  frame 1808: []
  frame 1809: []
  frame 1810: []
  frame 1811: []
  frame 1812: []
  frame 1813: []
  frame 1814: []
  frame 1815: []
  frame 1816: []
  frame 1817: []
  frame 1818: []
  frame 1819: []
  frame 1820: []
  frame 1821: []
  frame 1822: []
  frame 1823: []
  frame 1824: []
  frame 1825: []
  frame 1826: []
  frame 1827: []
  frame 1828: []
  frame 1829: []
  frame 1830: []
  frame 1831: []
  frame 1832: []
  frame 1833: []
  frame 1834: []
  frame 1835: []
  frame 1836: []
  frame 1837: [107]
  frame 1838: [107]
  frame 1839: []
  frame 1840: []
  frame 1841: []
  frame 1842: []
  frame 1843: [107]
  frame 1844: [109]
  frame 1845: [109]
  frame 1846: []
  frame 1847: []
  frame 1848: [109]
  frame 1849: []
  frame 1850: []
  frame 1851: []
  frame 1852: []
  frame 1853: []
  frame 1854: []
  frame 1855: []
  frame 1856: []
  frame 1857: []
  frame 1858: []
  frame 1859: []
  frame 1860: []
  frame 1861: []
  frame 1862: []
  frame 1863: []
  frame 1864: []
  frame 1865: []
  frame 1866: []
  frame 1867: []
  frame 1868: []
  frame 1869: []
  frame 1870: []
  frame 1871: [112]
  frame 1872: []
  frame 1873: []
  frame 1874: []
  frame 1875: []
  frame 1876: []
  frame 1877: []
  frame 1878: []
  frame 1879: []
  frame 1880: []
  frame 1881: []
  frame 1882: []
  frame 1883: []
  frame 1884: []
  frame 1885: []
  frame 1886: []
  frame 1887: []
  frame 1888: []
  frame 1889: []
  frame 1890: []
  frame 1891: []
  frame 1892: []
  frame 1893: []
  frame 1894: []
  frame 1895: []
  frame 1896: []
  frame 1897: []
  frame 1898: []
  frame 1899: []
  frame 1900: []
  frame 1901: []
  frame 1902: []
  frame 1903: []
  frame 1904: []
  frame 1905: []
  frame 1906: []
  frame 1907: []
  frame 1908: []
  frame 1909: []
  frame 1910: []
  frame 1911: []
  frame 1912: []
  frame 1913: []
  frame 1914: []
  frame 1915: []
  frame 1916: []
  frame 1917: []
  frame 1918: []
  frame 1919: []
  frame 1920: []
  frame 1921: []
  frame 1922: []
  frame 1923: []
  frame 1924: []
  frame 1925: []
  frame 1926: []
  frame 1927: []
  frame 1928: []
  frame 1929: []
  frame 1930: []
  frame 1931: []
  frame 1932: []
  frame 1933: []
  frame 1934: []
  frame 1935: []
  frame 1936: []
  frame 1937: []
  frame 1938: []
  frame 1939: []
  frame 1940: []
  frame 1941: []
  frame 1942: []
  frame 1943: []
  frame 1944: []
  frame 1945: []
  frame 1946: []
  frame 1947: []
  frame 1948: []
  frame 1949: []
  frame 1950: []
  frame 1951: []
  frame 1952: []
  frame 1953: []
  frame 1954: []
  frame 1955: []
  frame 1956: []
  frame 1957: []
  frame 1958: []
  frame 1959: []
  frame 1960: []
  frame 1961: []
  frame 1962: []
  frame 1963: []
  frame 1964: []
  frame 1965: []
  frame 1966: []
  frame 1967: []
  frame 1968: []
  frame 1969: []
  frame 1970: [116]
  frame 1971: [116]
  frame 1972: []
  frame 1973: []
  frame 1974: []
  frame 1975: []
  frame 1976: []
  frame 1977: []
  frame 1978: []
  frame 1979: []
  frame 1980: []
  frame 1981: []
  frame 1982: []
  frame 1983: []
  frame 1984: []
  frame 1985: []
  frame 1986: []
  frame 1987: []
  frame 1988: []
  frame 1989: []
